mfc/s,num_threads,vector_size
50, 3, 10000000
47.619, 4, 10000000
47.619, 5, 10000000
47.619, 6, 10000000
45.4545, 7, 10000000
43.4783, 8, 10000000
45.4545, 9, 10000000
43.4783, 10, 10000000
40, 11, 10000000
28.5714, 12, 10000000
32.2581, 13, 10000000
37.037, 14, 10000000
41.6667, 15, 10000000
43.4783, 16, 10000000
inf, 1, 200000
20, 2, 200000
20, 3, 200000
inf, 4, 200000
20, 5, 200000
inf, 6, 200000
inf, 7, 200000
10, 8, 200000
10, 9, 200000
inf, 10, 200000
20, 11, 200000
20, 12, 200000
10, 13, 200000
20, 14, 200000
10, 15, 200000
5, 16, 200000
20, 1, 400000
20, 2, 400000
40, 3, 400000
20, 4, 400000
20, 5, 400000
20, 6, 400000
20, 7, 400000
40, 8, 400000
20, 9, 400000
40, 10, 400000
20, 11, 400000
20, 12, 400000
20, 13, 400000
20, 14, 400000
2, 15, 400000
20, 16, 400000
60, 1, 600000
30, 2, 600000
60, 3, 600000
30, 4, 600000
60, 5, 600000
60, 6, 600000
30, 7, 600000
30, 8, 600000
30, 9, 600000
20, 10, 600000
20, 11, 600000
30, 12, 600000
15, 13, 600000
20, 14, 600000
15, 15, 600000
15, 16, 600000
40, 1, 800000
40, 2, 800000
26.6667, 3, 800000
40, 4, 800000
26.6667, 5, 800000
40, 6, 800000
40, 7, 800000
26.6667, 8, 800000
40, 9, 800000
40, 10, 800000
20, 11, 800000
40, 12, 800000
4.44444, 13, 800000
26.6667, 14, 800000
26.6667, 15, 800000
16, 16, 800000
50, 1, 1000000
25, 2, 1000000
50, 3, 1000000
33.3333, 4, 1000000
33.3333, 5, 1000000
33.3333, 6, 1000000
25, 7, 1000000
33.3333, 8, 1000000
33.3333, 9, 1000000
25, 10, 1000000
33.3333, 11, 1000000
33.3333, 12, 1000000
9.09091, 13, 1000000
5.88235, 14, 1000000
20, 15, 1000000
33.3333, 16, 1000000
40, 1, 1200000
40, 2, 1200000
40, 3, 1200000
40, 4, 1200000
40, 5, 1200000
40, 6, 1200000
30, 7, 1200000
40, 8, 1200000
40, 9, 1200000
30, 10, 1200000
30, 11, 1200000
20, 12, 1200000
30, 13, 1200000
20, 14, 1200000
20, 15, 1200000
7.5, 16, 1200000
35, 1, 1400000
46.6667, 2, 1400000
46.6667, 3, 1400000
35, 4, 1400000
28, 5, 1400000
35, 6, 1400000
46.6667, 7, 1400000
46.6667, 8, 1400000
46.6667, 9, 1400000
46.6667, 10, 1400000
35, 11, 1400000
10.7692, 12, 1400000
17.5, 13, 1400000
23.3333, 14, 1400000
15.5556, 15, 1400000
20, 16, 1400000
40, 1, 1600000
40, 2, 1600000
40, 3, 1600000
40, 4, 1600000
40, 5, 1600000
32, 6, 1600000
40, 7, 1600000
40, 8, 1600000
32, 9, 1600000
40, 10, 1600000
32, 11, 1600000
13.3333, 12, 1600000
32, 13, 1600000
32, 14, 1600000
32, 15, 1600000
26.6667, 16, 1600000
45, 1, 1800000
45, 2, 1800000
36, 3, 1800000
36, 4, 1800000
45, 5, 1800000
45, 6, 1800000
36, 7, 1800000
36, 8, 1800000
36, 9, 1800000
36, 10, 1800000
30, 11, 1800000
45, 12, 1800000
36, 13, 1800000
36, 14, 1800000
11.25, 15, 1800000
13.8462, 16, 1800000
50, 1, 2000000
50, 2, 2000000
40, 3, 2000000
33.3333, 4, 2000000
40, 5, 2000000
33.3333, 6, 2000000
40, 7, 2000000
33.3333, 8, 2000000
40, 9, 2000000
40, 10, 2000000
15.3846, 11, 2000000
28.5714, 12, 2000000
28.5714, 13, 2000000
28.5714, 14, 2000000
33.3333, 15, 2000000
18.1818, 16, 2000000
55, 1, 2200000
44, 2, 2200000
36.6667, 3, 2200000
44, 4, 2200000
36.6667, 5, 2200000
31.4286, 6, 2200000
44, 7, 2200000
36.6667, 8, 2200000
36.6667, 9, 2200000
36.6667, 10, 2200000
36.6667, 11, 2200000
31.4286, 12, 2200000
36.6667, 13, 2200000
31.4286, 14, 2200000
24.4444, 15, 2200000
36.6667, 16, 2200000
48, 1, 2400000
40, 2, 2400000
40, 3, 2400000
40, 4, 2400000
40, 5, 2400000
40, 6, 2400000
40, 7, 2400000
40, 8, 2400000
34.2857, 9, 2400000
40, 10, 2400000
40, 11, 2400000
34.2857, 12, 2400000
34.2857, 13, 2400000
30, 14, 2400000
15, 15, 2400000
18.4615, 16, 2400000
52, 1, 2600000
37.1429, 2, 2600000
43.3333, 3, 2600000
43.3333, 4, 2600000
43.3333, 5, 2600000
43.3333, 6, 2600000
37.1429, 7, 2600000
43.3333, 8, 2600000
43.3333, 9, 2600000
37.1429, 10, 2600000
37.1429, 11, 2600000
43.3333, 12, 2600000
20, 13, 2600000
37.1429, 14, 2600000
32.5, 15, 2600000
20, 16, 2600000
46.6667, 1, 2800000
46.6667, 2, 2800000
40, 3, 2800000
40, 4, 2800000
40, 5, 2800000
40, 6, 2800000
40, 7, 2800000
35, 8, 2800000
40, 9, 2800000
40, 10, 2800000
35, 11, 2800000
35, 12, 2800000
40, 13, 2800000
40, 14, 2800000
21.5385, 15, 2800000
35, 16, 2800000
50, 1, 3000000
42.8571, 2, 3000000
42.8571, 3, 3000000
50, 4, 3000000
42.8571, 5, 3000000
37.5, 6, 3000000
42.8571, 7, 3000000
42.8571, 8, 3000000
42.8571, 9, 3000000
33.3333, 10, 3000000
33.3333, 11, 3000000
33.3333, 12, 3000000
42.8571, 13, 3000000
30, 14, 3000000
20, 15, 3000000
33.3333, 16, 3000000
53.3333, 1, 3200000
45.7143, 2, 3200000
40, 3, 3200000
45.7143, 4, 3200000
45.7143, 5, 3200000
40, 6, 3200000
35.5556, 7, 3200000
40, 8, 3200000
35.5556, 9, 3200000
35.5556, 10, 3200000
35.5556, 11, 3200000
40, 12, 3200000
35.5556, 13, 3200000
32, 14, 3200000
40, 15, 3200000
20, 16, 3200000
48.5714, 1, 3400000
42.5, 2, 3400000
42.5, 3, 3400000
42.5, 4, 3400000
37.7778, 5, 3400000
42.5, 6, 3400000
42.5, 7, 3400000
42.5, 8, 3400000
37.7778, 9, 3400000
34, 10, 3400000
42.5, 11, 3400000
37.7778, 12, 3400000
37.7778, 13, 3400000
37.7778, 14, 3400000
37.7778, 15, 3400000
20, 16, 3400000
51.4286, 1, 3600000
45, 2, 3600000
45, 3, 3600000
40, 4, 3600000
40, 5, 3600000
40, 6, 3600000
32.7273, 7, 3600000
45, 8, 3600000
36, 9, 3600000
40, 10, 3600000
36, 11, 3600000
36, 12, 3600000
40, 13, 3600000
36, 14, 3600000
27.6923, 15, 3600000
32.7273, 16, 3600000
47.5, 1, 3800000
42.2222, 2, 3800000
42.2222, 3, 3800000
47.5, 4, 3800000
42.2222, 5, 3800000
47.5, 6, 3800000
42.2222, 7, 3800000
42.2222, 8, 3800000
34.5455, 9, 3800000
42.2222, 10, 3800000
38, 11, 3800000
38, 12, 3800000
22.3529, 13, 3800000
42.2222, 14, 3800000
42.2222, 15, 3800000
34.5455, 16, 3800000
44.4444, 1, 4000000
44.4444, 2, 4000000
44.4444, 3, 4000000
44.4444, 4, 4000000
40, 5, 4000000
40, 6, 4000000
44.4444, 7, 4000000
40, 8, 4000000
40, 9, 4000000
36.3636, 10, 4000000
40, 11, 4000000
17.3913, 12, 4000000
30.7692, 13, 4000000
36.3636, 14, 4000000
30.7692, 15, 4000000
36.3636, 16, 4000000
60, 1, 4200000
46.6667, 2, 4200000
42, 3, 4200000
46.6667, 4, 4200000
46.6667, 5, 4200000
42, 6, 4200000
42, 7, 4200000
42, 8, 4200000
35, 9, 4200000
22.1053, 10, 4200000
38.1818, 11, 4200000
42, 12, 4200000
22.1053, 13, 4200000
16.8, 14, 4200000
38.1818, 15, 4200000
14, 16, 4200000
55, 1, 4400000
48.8889, 2, 4400000
44, 3, 4400000
44, 4, 4400000
44, 5, 4400000
40, 6, 4400000
36.6667, 7, 4400000
40, 8, 4400000
44, 9, 4400000
36.6667, 10, 4400000
22, 11, 4400000
44, 12, 4400000
33.8462, 13, 4400000
36.6667, 14, 4400000
40, 15, 4400000
20.9524, 16, 4400000
51.1111, 1, 4600000
41.8182, 2, 4600000
46, 3, 4600000
41.8182, 4, 4600000
46, 5, 4600000
38.3333, 6, 4600000
38.3333, 7, 4600000
41.8182, 8, 4600000
41.8182, 9, 4600000
46, 10, 4600000
41.8182, 11, 4600000
21.9048, 12, 4600000
32.8571, 13, 4600000
41.8182, 14, 4600000
24.2105, 15, 4600000
38.3333, 16, 4600000
53.3333, 1, 4800000
48, 2, 4800000
43.6364, 3, 4800000
48, 4, 4800000
43.6364, 5, 4800000
40, 6, 4800000
34.2857, 7, 4800000
43.6364, 8, 4800000
43.6364, 9, 4800000
34.2857, 10, 4800000
36.9231, 11, 4800000
40, 12, 4800000
20, 13, 4800000
36.9231, 14, 4800000
40, 15, 4800000
30, 16, 4800000
45.4545, 1, 5000000
50, 2, 5000000
45.4545, 3, 5000000
45.4545, 4, 5000000
45.4545, 5, 5000000
45.4545, 6, 5000000
41.6667, 7, 5000000
41.6667, 8, 5000000
38.4615, 9, 5000000
45.4545, 10, 5000000
41.6667, 11, 5000000
41.6667, 12, 5000000
83.3333, 13, 5000000
31.25, 14, 5000000
21.7391, 15, 5000000
38.4615, 16, 5000000
57.7778, 1, 5200000
47.2727, 2, 5200000
47.2727, 3, 5200000
47.2727, 4, 5200000
43.3333, 5, 5200000
40, 6, 5200000
40, 7, 5200000
43.3333, 8, 5200000
40, 9, 5200000
40, 10, 5200000
43.3333, 11, 5200000
40, 12, 5200000
37.1429, 13, 5200000
40, 14, 5200000
22.6087, 15, 5200000
37.1429, 16, 5200000
54, 1, 5400000
49.0909, 2, 5400000
45, 3, 5400000
38.5714, 4, 5400000
45, 5, 5400000
41.5385, 6, 5400000
41.5385, 7, 5400000
41.5385, 8, 5400000
41.5385, 9, 5400000
41.5385, 10, 5400000
23.4783, 11, 5400000
41.5385, 12, 5400000
41.5385, 13, 5400000
24.5455, 14, 5400000
41.5385, 15, 5400000
23.4783, 16, 5400000
56, 1, 5600000
50.9091, 2, 5600000
46.6667, 3, 5600000
46.6667, 4, 5600000
43.0769, 5, 5600000
40, 6, 5600000
43.0769, 7, 5600000
40, 8, 5600000
43.0769, 9, 5600000
43.0769, 10, 5600000
43.0769, 11, 5600000
43.0769, 12, 5600000
40, 13, 5600000
25.4545, 14, 5600000
40, 15, 5600000
40, 16, 5600000
52.7273, 1, 5800000
48.3333, 2, 5800000
48.3333, 3, 5800000
44.6154, 4, 5800000
44.6154, 5, 5800000
44.6154, 6, 5800000
38.6667, 7, 5800000
41.4286, 8, 5800000
38.6667, 9, 5800000
44.6154, 10, 5800000
38.6667, 11, 5800000
44.6154, 12, 5800000
29, 13, 5800000
44.6154, 14, 5800000
24.1667, 15, 5800000
20, 16, 5800000
60, 1, 6000000
50, 2, 6000000
50, 3, 6000000
46.1538, 4, 6000000
46.1538, 5, 6000000
42.8571, 6, 6000000
40, 7, 6000000
40, 8, 6000000
40, 9, 6000000
42.8571, 10, 6000000
35.2941, 11, 6000000
40, 12, 6000000
40, 13, 6000000
33.3333, 14, 6000000
40, 15, 6000000
31.5789, 16, 6000000
62, 1, 6200000
51.6667, 2, 6200000
44.2857, 3, 6200000
44.2857, 4, 6200000
44.2857, 5, 6200000
44.2857, 6, 6200000
41.3333, 7, 6200000
41.3333, 8, 6200000
36.4706, 9, 6200000
41.3333, 10, 6200000
38.75, 11, 6200000
41.3333, 12, 6200000
22.963, 13, 6200000
23.8462, 14, 6200000
36.4706, 15, 6200000
41.3333, 16, 6200000
58.1818, 1, 6400000
49.2308, 2, 6400000
49.2308, 3, 6400000
45.7143, 4, 6400000
40, 5, 6400000
40, 6, 6400000
45.7143, 7, 6400000
42.6667, 8, 6400000
42.6667, 9, 6400000
35.5556, 10, 6400000
40, 11, 6400000
42.6667, 12, 6400000
22.069, 13, 6400000
40, 14, 6400000
40, 15, 6400000
42.6667, 16, 6400000
55, 1, 6600000
50.7692, 2, 6600000
44, 3, 6600000
50.7692, 4, 6600000
44, 5, 6600000
41.25, 6, 6600000
41.25, 7, 6600000
47.1429, 8, 6600000
41.25, 9, 6600000
44, 10, 6600000
38.8235, 11, 6600000
27.5, 12, 6600000
41.25, 13, 6600000
41.25, 14, 6600000
41.25, 15, 6600000
22.7586, 16, 6600000
61.8182, 1, 6800000
45.3333, 2, 6800000
48.5714, 3, 6800000
48.5714, 4, 6800000
42.5, 5, 6800000
45.3333, 6, 6800000
45.3333, 7, 6800000
40, 8, 6800000
35.7895, 9, 6800000
42.5, 10, 6800000
35.7895, 11, 6800000
42.5, 12, 6800000
40, 13, 6800000
42.5, 14, 6800000
21.9355, 15, 6800000
34, 16, 6800000
58.3333, 1, 7000000
50, 2, 7000000
50, 3, 7000000
46.6667, 4, 7000000
43.75, 5, 7000000
46.6667, 6, 7000000
41.1765, 7, 7000000
41.1765, 8, 7000000
50, 9, 7000000
38.8889, 10, 7000000
43.75, 11, 7000000
43.75, 12, 7000000
43.75, 13, 7000000
43.75, 14, 7000000
43.75, 15, 7000000
18.9189, 16, 7000000
102.857, 1, 7200000
48, 2, 7200000
45, 3, 7200000
48, 4, 7200000
45, 5, 7200000
42.3529, 6, 7200000
45, 7, 7200000
40, 8, 7200000
42.3529, 9, 7200000
40, 10, 7200000
40, 11, 7200000
42.3529, 12, 7200000
40, 13, 7200000
40, 14, 7200000
22.5, 15, 7200000
23.2258, 16, 7200000
61.6667, 1, 7400000
49.3333, 2, 7400000
49.3333, 3, 7400000
43.5294, 4, 7400000
43.5294, 5, 7400000
46.25, 6, 7400000
43.5294, 7, 7400000
43.5294, 8, 7400000
43.5294, 9, 7400000
37, 10, 7400000
38.9474, 11, 7400000
43.5294, 12, 7400000
41.1111, 13, 7400000
41.1111, 14, 7400000
43.5294, 15, 7400000
23.125, 16, 7400000
63.3333, 1, 7600000
50.6667, 2, 7600000
44.7059, 3, 7600000
44.7059, 4, 7600000
44.7059, 5, 7600000
44.7059, 6, 7600000
42.2222, 7, 7600000
38, 8, 7600000
44.7059, 9, 7600000
42.2222, 10, 7600000
42.2222, 11, 7600000
42.2222, 12, 7600000
40, 13, 7600000
36.1905, 14, 7600000
20.5405, 15, 7600000
44.7059, 16, 7600000
65, 1, 7800000
52, 2, 7800000
48.75, 3, 7800000
45.8824, 4, 7800000
45.8824, 5, 7800000
45.8824, 6, 7800000
45.8824, 7, 7800000
45.8824, 8, 7800000
45.8824, 9, 7800000
41.0526, 10, 7800000
41.0526, 11, 7800000
41.0526, 12, 7800000
43.3333, 13, 7800000
41.0526, 14, 7800000
41.0526, 15, 7800000
23.6364, 16, 7800000
61.5385, 1, 8000000
50, 2, 8000000
44.4444, 3, 8000000
50, 4, 8000000
47.0588, 5, 8000000
44.4444, 6, 8000000
42.1053, 7, 8000000
47.0588, 8, 8000000
44.4444, 9, 8000000
42.1053, 10, 8000000
36.3636, 11, 8000000
42.1053, 12, 8000000
40, 13, 8000000
40, 14, 8000000
40, 15, 8000000
29.6296, 16, 8000000
63.0769, 1, 8200000
51.25, 2, 8200000
51.25, 3, 8200000
45.5556, 4, 8200000
45.5556, 5, 8200000
45.5556, 6, 8200000
43.1579, 7, 8200000
43.1579, 8, 8200000
35.6522, 9, 8200000
43.1579, 10, 8200000
41, 11, 8200000
41, 12, 8200000
39.0476, 13, 8200000
43.1579, 14, 8200000
43.1579, 15, 8200000
34.1667, 16, 8200000
76.3636, 1, 8400000
52.5, 2, 8400000
42, 3, 8400000
46.6667, 4, 8400000
46.6667, 5, 8400000
46.6667, 6, 8400000
46.6667, 7, 8400000
44.2105, 8, 8400000
40, 9, 8400000
42, 10, 8400000
42, 11, 8400000
44.2105, 12, 8400000
25.4545, 13, 8400000
42, 14, 8400000
24, 15, 8400000
42, 16, 8400000
61.4286, 1, 8600000
53.75, 2, 8600000
50.5882, 3, 8600000
50.5882, 4, 8600000
47.7778, 5, 8600000
45.2632, 6, 8600000
45.2632, 7, 8600000
45.2632, 8, 8600000
43, 9, 8600000
39.0909, 10, 8600000
43, 11, 8600000
40.9524, 12, 8600000
40.9524, 13, 8600000
40.9524, 14, 8600000
28.6667, 15, 8600000
23.8889, 16, 8600000
67.6923, 1, 8800000
55, 2, 8800000
48.8889, 3, 8800000
44, 4, 8800000
44, 5, 8800000
44, 6, 8800000
41.9048, 7, 8800000
44, 8, 8800000
46.3158, 9, 8800000
44, 10, 8800000
41.9048, 11, 8800000
44, 12, 8800000
35.2, 13, 8800000
41.9048, 14, 8800000
29.3333, 15, 8800000
38.2609, 16, 8800000
64.2857, 1, 9000000
56.25, 2, 9000000
47.3684, 3, 9000000
47.3684, 4, 9000000
47.3684, 5, 9000000
45, 6, 9000000
47.3684, 7, 9000000
42.8571, 8, 9000000
40.9091, 9, 9000000
42.8571, 10, 9000000
40.9091, 11, 9000000
42.8571, 12, 9000000
25.7143, 13, 9000000
31.0345, 14, 9000000
37.5, 15, 9000000
36, 16, 9000000
61.3333, 1, 9200000
54.1176, 2, 9200000
48.4211, 3, 9200000
46, 4, 9200000
46, 5, 9200000
46, 6, 9200000
46, 7, 9200000
46, 8, 9200000
41.8182, 9, 9200000
41.8182, 10, 9200000
43.8095, 11, 9200000
27.8788, 12, 9200000
41.8182, 13, 9200000
38.3333, 14, 9200000
43.8095, 15, 9200000
40, 16, 9200000
62.6667, 1, 9400000
52.2222, 2, 9400000
49.4737, 3, 9400000
49.4737, 4, 9400000
47, 5, 9400000
47, 6, 9400000
47, 7, 9400000
44.7619, 8, 9400000
36.1538, 9, 9400000
42.7273, 10, 9400000
42.7273, 11, 9400000
42.7273, 12, 9400000
42.7273, 13, 9400000
40.8696, 14, 9400000
40.8696, 15, 9400000
31.3333, 16, 9400000
73.8462, 1, 9600000
56.4706, 2, 9600000
53.3333, 3, 9600000
48, 4, 9600000
45.7143, 5, 9600000
45.7143, 6, 9600000
43.6364, 7, 9600000
43.6364, 8, 9600000
34.2857, 9, 9600000
40, 10, 9600000
43.6364, 11, 9600000
43.6364, 12, 9600000
40, 13, 9600000
43.6364, 14, 9600000
43.6364, 15, 9600000
24.6154, 16, 9600000
81.6667, 1, 9800000
54.4444, 2, 9800000
51.5789, 3, 9800000
46.6667, 4, 9800000
46.6667, 5, 9800000
46.6667, 6, 9800000
44.5455, 7, 9800000
37.6923, 8, 9800000
42.6087, 9, 9800000
46.6667, 10, 9800000
46.6667, 11, 9800000
40.8333, 12, 9800000
40.8333, 13, 9800000
40.8333, 14, 9800000
40.8333, 15, 9800000
40.8333, 16, 9800000
62.5, 1, 10000000
55.5556, 2, 10000000
52.6316, 3, 10000000
50, 4, 10000000
45.4545, 5, 10000000
45.4545, 6, 10000000
43.4783, 7, 10000000
45.4545, 8, 10000000
43.4783, 9, 10000000
43.4783, 10, 10000000
43.4783, 11, 10000000
41.6667, 12, 10000000
43.4783, 13, 10000000
26.3158, 14, 10000000
50, 15, 10000000
38.4615, 16, 10000000
20, 1, 200000
20, 2, 200000
inf, 3, 200000
inf, 4, 200000
20, 5, 200000
10, 6, 200000
inf, 7, 200000
inf, 8, 200000
20, 9, 200000
inf, 10, 200000
10, 11, 200000
10, 12, 200000
20, 13, 200000
1.81818, 14, 200000
10, 15, 200000
inf, 16, 200000
40, 1, 400000
40, 2, 400000
40, 3, 400000
13.3333, 4, 400000
40, 5, 400000
20, 6, 400000
20, 7, 400000
10, 8, 400000
20, 9, 400000
13.3333, 10, 400000
20, 11, 400000
40, 12, 400000
13.3333, 13, 400000
20, 14, 400000
40, 15, 400000
13.3333, 16, 400000
20, 1, 600000
20, 2, 600000
60, 3, 600000
60, 4, 600000
30, 5, 600000
30, 6, 600000
30, 7, 600000
30, 8, 600000
30, 9, 600000
20, 10, 600000
30, 11, 600000
60, 12, 600000
15, 13, 600000
6, 14, 600000
30, 15, 600000
20, 16, 600000
40, 1, 800000
40, 2, 800000
40, 3, 800000
40, 4, 800000
40, 5, 800000
40, 6, 800000
40, 7, 800000
26.6667, 8, 800000
40, 9, 800000
26.6667, 10, 800000
26.6667, 11, 800000
26.6667, 12, 800000
26.6667, 13, 800000
26.6667, 14, 800000
40, 15, 800000
16, 16, 800000
50, 1, 1000000
25, 2, 1000000
33.3333, 3, 1000000
33.3333, 4, 1000000
33.3333, 5, 1000000
33.3333, 6, 1000000
33.3333, 7, 1000000
33.3333, 8, 1000000
25, 9, 1000000
25, 10, 1000000
33.3333, 11, 1000000
33.3333, 12, 1000000
33.3333, 13, 1000000
25, 14, 1000000
33.3333, 15, 1000000
6.66667, 16, 1000000
40, 1, 1200000
60, 2, 1200000
40, 3, 1200000
30, 4, 1200000
40, 5, 1200000
30, 6, 1200000
40, 7, 1200000
30, 8, 1200000
30, 9, 1200000
40, 10, 1200000
30, 11, 1200000
40, 12, 1200000
30, 13, 1200000
40, 14, 1200000
20, 15, 1200000
24, 16, 1200000
46.6667, 1, 1400000
35, 2, 1400000
46.6667, 3, 1400000
35, 4, 1400000
46.6667, 5, 1400000
35, 6, 1400000
46.6667, 7, 1400000
35, 8, 1400000
28, 9, 1400000
28, 10, 1400000
46.6667, 11, 1400000
12.7273, 12, 1400000
35, 13, 1400000
28, 14, 1400000
12.7273, 15, 1400000
20, 16, 1400000
53.3333, 1, 1600000
32, 2, 1600000
40, 3, 1600000
32, 4, 1600000
40, 5, 1600000
40, 6, 1600000
32, 7, 1600000
40, 8, 1600000
32, 9, 1600000
40, 10, 1600000
32, 11, 1600000
32, 12, 1600000
32, 13, 1600000
26.6667, 14, 1600000
40, 15, 1600000
22.8571, 16, 1600000
45, 1, 1800000
45, 2, 1800000
36, 3, 1800000
45, 4, 1800000
30, 5, 1800000
36, 6, 1800000
45, 7, 1800000
36, 8, 1800000
45, 9, 1800000
36, 10, 1800000
30, 11, 1800000
13.8462, 12, 1800000
36, 13, 1800000
36, 14, 1800000
11.25, 15, 1800000
20, 16, 1800000
50, 1, 2000000
40, 2, 2000000
40, 3, 2000000
50, 4, 2000000
40, 5, 2000000
40, 6, 2000000
33.3333, 7, 2000000
40, 8, 2000000
28.5714, 9, 2000000
40, 10, 2000000
40, 11, 2000000
10, 12, 2000000
40, 13, 2000000
33.3333, 14, 2000000
40, 15, 2000000
22.2222, 16, 2000000
44, 1, 2200000
44, 2, 2200000
36.6667, 3, 2200000
36.6667, 4, 2200000
36.6667, 5, 2200000
36.6667, 6, 2200000
36.6667, 7, 2200000
36.6667, 8, 2200000
22, 9, 2200000
27.5, 10, 2200000
27.5, 11, 2200000
31.4286, 12, 2200000
36.6667, 13, 2200000
31.4286, 14, 2200000
27.5, 15, 2200000
20, 16, 2200000
48, 1, 2400000
40, 2, 2400000
34.2857, 3, 2400000
40, 4, 2400000
40, 5, 2400000
48, 6, 2400000
40, 7, 2400000
40, 8, 2400000
40, 9, 2400000
40, 10, 2400000
40, 11, 2400000
34.2857, 12, 2400000
34.2857, 13, 2400000
30, 14, 2400000
40, 15, 2400000
14.1176, 16, 2400000
52, 1, 2600000
43.3333, 2, 2600000
86.6667, 3, 2600000
43.3333, 4, 2600000
37.1429, 5, 2600000
43.3333, 6, 2600000
43.3333, 7, 2600000
43.3333, 8, 2600000
37.1429, 9, 2600000
37.1429, 10, 2600000
37.1429, 11, 2600000
23.6364, 12, 2600000
32.5, 13, 2600000
37.1429, 14, 2600000
37.1429, 15, 2600000
37.1429, 16, 2600000
46.6667, 1, 2800000
46.6667, 2, 2800000
46.6667, 3, 2800000
40, 4, 2800000
40, 5, 2800000
35, 6, 2800000
46.6667, 7, 2800000
40, 8, 2800000
46.6667, 9, 2800000
40, 10, 2800000
35, 11, 2800000
40, 12, 2800000
35, 13, 2800000
31.1111, 14, 2800000
14, 15, 2800000
17.5, 16, 2800000
50, 1, 3000000
42.8571, 2, 3000000
37.5, 3, 3000000
42.8571, 4, 3000000
42.8571, 5, 3000000
37.5, 6, 3000000
42.8571, 7, 3000000
37.5, 8, 3000000
33.3333, 9, 3000000
50, 10, 3000000
33.3333, 11, 3000000
23.0769, 12, 3000000
50, 13, 3000000
37.5, 14, 3000000
33.3333, 15, 3000000
30, 16, 3000000
40, 1, 3200000
45.7143, 2, 3200000
40, 3, 3200000
40, 4, 3200000
45.7143, 5, 3200000
45.7143, 6, 3200000
40, 7, 3200000
40, 8, 3200000
40, 9, 3200000
22.8571, 10, 3200000
40, 11, 3200000
35.5556, 12, 3200000
29.0909, 13, 3200000
26.6667, 14, 3200000
26.6667, 15, 3200000
21.3333, 16, 3200000
48.5714, 1, 3400000
42.5, 2, 3400000
48.5714, 3, 3400000
42.5, 4, 3400000
42.5, 5, 3400000
37.7778, 6, 3400000
37.7778, 7, 3400000
37.7778, 8, 3400000
37.7778, 9, 3400000
42.5, 10, 3400000
34, 11, 3400000
42.5, 12, 3400000
42.5, 13, 3400000
22.6667, 14, 3400000
26.1538, 15, 3400000
20, 16, 3400000
51.4286, 1, 3600000
45, 2, 3600000
45, 3, 3600000
45, 4, 3600000
45, 5, 3600000
40, 6, 3600000
36, 7, 3600000
40, 8, 3600000
40, 9, 3600000
40, 10, 3600000
45, 11, 3600000
45, 12, 3600000
40, 13, 3600000
36, 14, 3600000
36, 15, 3600000
13.3333, 16, 3600000
47.5, 1, 3800000
47.5, 2, 3800000
42.2222, 3, 3800000
47.5, 4, 3800000
47.5, 5, 3800000
38, 6, 3800000
38, 7, 3800000
38, 8, 3800000
38, 9, 3800000
42.2222, 10, 3800000
38, 11, 3800000
42.2222, 12, 3800000
38, 13, 3800000
38, 14, 3800000
34.5455, 15, 3800000
22.3529, 16, 3800000
44.4444, 1, 4000000
44.4444, 2, 4000000
50, 3, 4000000
44.4444, 4, 4000000
44.4444, 5, 4000000
44.4444, 6, 4000000
36.3636, 7, 4000000
40, 8, 4000000
44.4444, 9, 4000000
33.3333, 10, 4000000
36.3636, 11, 4000000
36.3636, 12, 4000000
36.3636, 13, 4000000
40, 14, 4000000
30.7692, 15, 4000000
25, 16, 4000000
52.5, 1, 4200000
46.6667, 2, 4200000
38.1818, 3, 4200000
38.1818, 4, 4200000
42, 5, 4200000
42, 6, 4200000
42, 7, 4200000
35, 8, 4200000
38.1818, 9, 4200000
42, 10, 4200000
46.6667, 11, 4200000
38.1818, 12, 4200000
38.1818, 13, 4200000
35, 14, 4200000
38.1818, 15, 4200000
46.6667, 16, 4200000
55, 1, 4400000
48.8889, 2, 4400000
44, 3, 4400000
44, 4, 4400000
44, 5, 4400000
36.6667, 6, 4400000
40, 7, 4400000
40, 8, 4400000
44, 9, 4400000
40, 10, 4400000
36.6667, 11, 4400000
40, 12, 4400000
33.8462, 13, 4400000
25.8824, 14, 4400000
22, 15, 4400000
33.8462, 16, 4400000
51.1111, 1, 4600000
51.1111, 2, 4600000
46, 3, 4600000
46, 4, 4600000
38.3333, 5, 4600000
38.3333, 6, 4600000
46, 7, 4600000
41.8182, 8, 4600000
28.75, 9, 4600000
41.8182, 10, 4600000
32.8571, 11, 4600000
41.8182, 12, 4600000
38.3333, 13, 4600000
41.8182, 14, 4600000
38.3333, 15, 4600000
21.9048, 16, 4600000
53.3333, 1, 4800000
48, 2, 4800000
48, 3, 4800000
43.6364, 4, 4800000
48, 5, 4800000
43.6364, 6, 4800000
43.6364, 7, 4800000
40, 8, 4800000
36.9231, 9, 4800000
43.6364, 10, 4800000
40, 11, 4800000
43.6364, 12, 4800000
40, 13, 4800000
21.8182, 14, 4800000
28.2353, 15, 4800000
20.8696, 16, 4800000
45.4545, 1, 5000000
50, 2, 5000000
41.6667, 3, 5000000
45.4545, 4, 5000000
45.4545, 5, 5000000
38.4615, 6, 5000000
38.4615, 7, 5000000
41.6667, 8, 5000000
41.6667, 9, 5000000
45.4545, 10, 5000000
38.4615, 11, 5000000
35.7143, 12, 5000000
35.7143, 13, 5000000
