mfc/s,num_threads,vector_size
184.406, 10, 1400000
191.496, 11, 1400000
200.137, 12, 1400000
107.446, 13, 1400000
185.068, 14, 1400000
154.714, 15, 1400000
192.173, 16, 1400000
43.021, 1, 1600000
77.2494, 2, 1600000
101.691, 3, 1600000
124.319, 4, 1600000
146.197, 5, 1600000
162.818, 6, 1600000
170.034, 7, 1600000
188.901, 8, 1600000
189.863, 9, 1600000
201.813, 10, 1600000
187.246, 11, 1600000
206.935, 12, 1600000
207.44, 13, 1600000
202.227, 14, 1600000
209.29, 15, 1600000
230.377, 16, 1600000
42.793, 1, 1800000
74.6797, 2, 1800000
105.214, 3, 1800000
129.776, 4, 1800000
146.928, 5, 1800000
167.832, 6, 1800000
185.374, 7, 1800000
194.156, 8, 1800000
206.142, 9, 1800000
194.531, 10, 1800000
217.209, 11, 1800000
214.518, 12, 1800000
229.476, 13, 1800000
240.545, 14, 1800000
165.155, 15, 1800000
246.169, 16, 1800000
43.6377, 1, 2000000
79.5453, 2, 2000000
107.015, 3, 2000000
134.429, 4, 2000000
157.034, 5, 2000000
175.347, 6, 2000000
189.415, 7, 2000000
200.723, 8, 2000000
165.423, 9, 2000000
222.421, 10, 2000000
232.939, 11, 2000000
240.093, 12, 2000000
169.937, 13, 2000000
251.442, 14, 2000000
129.358, 15, 2000000
238.971, 16, 2000000
45.1718, 1, 2200000
81.7451, 2, 2200000
106.58, 3, 2200000
135.886, 4, 2200000
152.937, 5, 2200000
179.199, 6, 2200000
181.861, 7, 2200000
214.363, 8, 2200000
226.641, 9, 2200000
222.177, 10, 2200000
234.462, 11, 2200000
245.099, 12, 2200000
242.375, 13, 2200000
179.799, 14, 2200000
142.035, 15, 2200000
271.436, 16, 2200000
45.1545, 1, 2400000
82.9276, 2, 2400000
112.428, 3, 2400000
137.129, 4, 2400000
165.906, 5, 2400000
179.602, 6, 2400000
201.427, 7, 2400000
221.506, 8, 2400000
225.419, 9, 2400000
249.148, 10, 2400000
254.663, 11, 2400000
185.056, 12, 2400000
185.029, 13, 2400000
276.974, 14, 2400000
258.283, 15, 2400000
170.359, 16, 2400000
46.4991, 1, 2600000
81.9206, 2, 2600000
114.236, 3, 2600000
142.31, 4, 2600000
163.141, 5, 2600000
187.252, 6, 2600000
203.459, 7, 2600000
205.793, 8, 2600000
227.315, 9, 2600000
245.679, 10, 2600000
170.237, 11, 2600000
274.289, 12, 2600000
183.654, 13, 2600000
294.218, 14, 2600000
287.13, 15, 2600000
302.008, 16, 2600000
47.0067, 1, 2800000
82.0918, 2, 2800000
115.084, 3, 2800000
143.649, 4, 2800000
168.635, 5, 2800000
191.075, 6, 2800000
197.17, 7, 2800000
228.439, 8, 2800000
238.337, 9, 2800000
269.879, 10, 2800000
275.236, 11, 2800000
279.381, 12, 2800000
196.409, 13, 2800000
168.267, 14, 2800000
314.466, 15, 2800000
224.273, 16, 2800000
47.1282, 1, 3000000
83.8062, 2, 3000000
115.768, 3, 3000000
143.836, 4, 3000000
171.457, 5, 3000000
199.814, 6, 3000000
215.749, 7, 3000000
234.009, 8, 3000000
154.21, 9, 3000000
253.014, 10, 3000000
259.516, 11, 3000000
295.478, 12, 3000000
273.423, 13, 3000000
257.884, 14, 3000000
222.916, 15, 3000000
240.577, 16, 3000000
42.9225, 1, 3200000
83.0499, 2, 3200000
118.225, 3, 3200000
149.308, 4, 3200000
172.432, 5, 3200000
194.908, 6, 3200000
219.117, 7, 3200000
242.629, 8, 3200000
232.492, 9, 3200000
273.478, 10, 3200000
280.503, 11, 3200000
297.838, 12, 3200000
310.344, 13, 3200000
166.243, 14, 3200000
324.77, 15, 3200000
221.365, 16, 3200000
48.777, 1, 3400000
88.701, 2, 3400000
118.897, 3, 3400000
146.95, 4, 3400000
175.602, 5, 3400000
199.355, 6, 3400000
227.015, 7, 3400000
238.261, 8, 3400000
262.289, 9, 3400000
284.683, 10, 3400000
294.733, 11, 3400000
305.452, 12, 3400000
264.159, 13, 3400000
212.18, 14, 3400000
346.09, 15, 3400000
354.575, 16, 3400000
46.9428, 1, 3600000
88.8734, 2, 3600000
112.115, 3, 3600000
148.662, 4, 3600000
179.525, 5, 3600000
204.686, 6, 3600000
230.548, 7, 3600000
247.269, 8, 3600000
264.083, 9, 3600000
276.477, 10, 3600000
309.676, 11, 3600000
152.039, 12, 3600000
321.457, 13, 3600000
322.756, 14, 3600000
362.533, 15, 3600000
364.185, 16, 3600000
50.2168, 1, 3800000
89.5489, 2, 3800000
121.39, 3, 3800000
154.471, 4, 3800000
181.081, 5, 3800000
197.259, 6, 3800000
234.064, 7, 3800000
232.074, 8, 3800000
284.69, 9, 3800000
288.555, 10, 3800000
266.274, 11, 3800000
298.203, 12, 3800000
325.871, 13, 3800000
314.695, 14, 3800000
337.842, 15, 3800000
215.151, 16, 3800000
50.6682, 1, 4000000
88.7486, 2, 4000000
123.659, 3, 4000000
153.639, 4, 4000000
166.937, 5, 4000000
210.737, 6, 4000000
235.973, 7, 4000000
259.774, 8, 4000000
273.169, 9, 4000000
257.6, 10, 4000000
320.127, 11, 4000000
316.557, 12, 4000000
345.125, 13, 4000000
190.958, 14, 4000000
356.068, 15, 4000000
347.52, 16, 4000000
50.7627, 1, 4200000
91.5573, 2, 4200000
123.814, 3, 4200000
156.717, 4, 4200000
182.204, 5, 4200000
208.353, 6, 4200000
226.88, 7, 4200000
262.304, 8, 4200000
259.851, 9, 4200000
293.01, 10, 4200000
314.725, 11, 4200000
336.082, 12, 4200000
310.443, 13, 4200000
239.099, 14, 4200000
375.066, 15, 4200000
311.321, 16, 4200000
54.9594, 1, 4400000
89.6223, 2, 4400000
125.861, 3, 4400000
196.095, 4, 4400000
188.751, 5, 4400000
212.539, 6, 4400000
240.346, 7, 4400000
266.748, 8, 4400000
286.349, 9, 4400000
308.4, 10, 4400000
322.222, 11, 4400000
340.818, 12, 4400000
285.565, 13, 4400000
360.455, 14, 4400000
372.789, 15, 4400000
251.57, 16, 4400000
54.0433, 1, 4600000
92.8314, 2, 4600000
126.974, 3, 4600000
160.218, 4, 4600000
188.032, 5, 4600000
216.5, 6, 4600000
243.206, 7, 4600000
268.989, 8, 4600000
288.238, 9, 4600000
312.076, 10, 4600000
213.914, 11, 4600000
343.795, 12, 4600000
306.689, 13, 4600000
381.617, 14, 4600000
361.551, 15, 4600000
336.868, 16, 4600000
52.3394, 1, 4800000
83.9879, 2, 4800000
127.089, 3, 4800000
154.749, 4, 4800000
188.701, 5, 4800000
219.169, 6, 4800000
248.306, 7, 4800000
271.067, 8, 4800000
282.334, 9, 4800000
185.343, 10, 4800000
327.02, 11, 4800000
344.708, 12, 4800000
223.828, 13, 4800000
370.113, 14, 4800000
362.953, 15, 4800000
352.345, 16, 4800000
53.2265, 1, 5000000
84.4737, 2, 5000000
127.639, 3, 5000000
159.963, 4, 5000000
190.063, 5, 5000000
222.966, 6, 5000000
249.018, 7, 5000000
271.916, 8, 5000000
289.187, 9, 5000000
313.382, 10, 5000000
340.231, 11, 5000000
350.483, 12, 5000000
352.884, 13, 5000000
350.021, 14, 5000000
415.459, 15, 5000000
314.902, 16, 5000000
53.9424, 1, 5200000
92.0176, 2, 5200000
116.762, 3, 5200000
160.306, 4, 5200000
194.181, 5, 5200000
222.308, 6, 5200000
250.372, 7, 5200000
238.95, 8, 5200000
295.894, 9, 5200000
303.015, 10, 5200000
302.783, 11, 5200000
214.671, 12, 5200000
352.115, 13, 5200000
364.685, 14, 5200000
211.237, 15, 5200000
264.458, 16, 5200000
55.2294, 1, 5400000
95.413, 2, 5400000
129.456, 3, 5400000
163.8, 4, 5400000
194.581, 5, 5400000
224.57, 6, 5400000
250.5, 7, 5400000
276.798, 8, 5400000
300.687, 9, 5400000
324.851, 10, 5400000
341.34, 11, 5400000
359.712, 12, 5400000
368.047, 13, 5400000
238.411, 14, 5400000
330.034, 15, 5400000
406.315, 16, 5400000
54.7072, 1, 5600000
96.5282, 2, 5600000
130.844, 3, 5600000
164.884, 4, 5600000
194.525, 5, 5600000
228.171, 6, 5600000
252.71, 7, 5600000
275.604, 8, 5600000
268.007, 9, 5600000
322.617, 10, 5600000
358.149, 11, 5600000
367.933, 12, 5600000
353.47, 13, 5600000
398.407, 14, 5600000
259.331, 15, 5600000
398.861, 16, 5600000
54.9882, 1, 5800000
87.1619, 2, 5800000
130.589, 3, 5800000
166.998, 4, 5800000
198.249, 5, 5800000
226.253, 6, 5800000
253.63, 7, 5800000
286.956, 8, 5800000
306.524, 9, 5800000
337.406, 10, 5800000
346.375, 11, 5800000
369.947, 12, 5800000
384.136, 13, 5800000
404.802, 14, 5800000
265.132, 15, 5800000
271.983, 16, 5800000
55.32, 1, 6000000
100.271, 2, 6000000
131.921, 3, 6000000
167.154, 4, 6000000
199.27, 5, 6000000
229.938, 6, 6000000
250.846, 7, 6000000
287.094, 8, 6000000
305.655, 9, 6000000
332.336, 10, 6000000
335.138, 11, 6000000
366.795, 12, 6000000
351.596, 13, 6000000
386.899, 14, 6000000
417.157, 15, 6000000
433.37, 16, 6000000
55.5336, 1, 6200000
98.4549, 2, 6200000
134.727, 3, 6200000
168.231, 4, 6200000
201.122, 5, 6200000
230.287, 6, 6200000
261.703, 7, 6200000
285.662, 8, 6200000
308.288, 9, 6200000
327.854, 10, 6200000
347.262, 11, 6200000
376.738, 12, 6200000
408.75, 13, 6200000
424.83, 14, 6200000
371.703, 15, 6200000
264.02, 16, 6200000
56.6176, 1, 6400000
99.0113, 2, 6400000
133.709, 3, 6400000
178.272, 4, 6400000
198.02, 5, 6400000
232.06, 6, 6400000
265.108, 7, 6400000
291.145, 8, 6400000
315.506, 9, 6400000
340.97, 10, 6400000
364.861, 11, 6400000
384.336, 12, 6400000
363.04, 13, 6400000
297.287, 14, 6400000
430.806, 15, 6400000
254.787, 16, 6400000
56.723, 1, 6600000
96.3547, 2, 6600000
135.618, 3, 6600000
168.909, 4, 6600000
202.106, 5, 6600000
234.833, 6, 6600000
264.648, 7, 6600000
292.28, 8, 6600000
294.484, 9, 6600000
341.564, 10, 6600000
364.439, 11, 6600000
294.657, 12, 6600000
401.992, 13, 6600000
404.04, 14, 6600000
428.182, 15, 6600000
344.793, 16, 6600000
57.2038, 1, 6800000
98.0746, 2, 6800000
135.693, 3, 6800000
169.758, 4, 6800000
205.748, 5, 6800000
407.307, 6, 6800000
265.013, 7, 6800000
293.928, 8, 6800000
304.142, 9, 6800000
343.175, 10, 6800000
369.787, 11, 6800000
363.968, 12, 6800000
419.135, 13, 6800000
421.837, 14, 6800000
381.295, 15, 6800000
259.395, 16, 6800000
55.6168, 1, 7000000
101.436, 2, 7000000
137.581, 3, 7000000
173.718, 4, 7000000
189.118, 5, 7000000
236.48, 6, 7000000
255.559, 7, 7000000
297.532, 8, 7000000
319.521, 9, 7000000
354.125, 10, 7000000
365.608, 11, 7000000
393.457, 12, 7000000
409.48, 13, 7000000
378.338, 14, 7000000
406.763, 15, 7000000
282.875, 16, 7000000
58.8798, 1, 7200000
101.698, 2, 7200000
137.623, 3, 7200000
172.571, 4, 7200000
202.531, 5, 7200000
238.01, 6, 7200000
256.008, 7, 7200000
296.615, 8, 7200000
326.751, 9, 7200000
370.485, 10, 7200000
373.482, 11, 7200000
240.787, 12, 7200000
415.106, 13, 7200000
416.406, 14, 7200000
449.383, 15, 7200000
452.949, 16, 7200000
58.1615, 1, 7400000
101.804, 2, 7400000
137.813, 3, 7400000
163.323, 4, 7400000
207.353, 5, 7400000
240.051, 6, 7400000
272.942, 7, 7400000
290.666, 8, 7400000
318.115, 9, 7400000
357.315, 10, 7400000
359.801, 11, 7400000
398.11, 12, 7400000
448.595, 13, 7400000
398.34, 14, 7400000
270.676, 15, 7400000
484.232, 16, 7400000
58.5246, 1, 7600000
108.497, 2, 7600000
139.278, 3, 7600000
175.33, 4, 7600000
207.219, 5, 7600000
240.857, 6, 7600000
271.786, 7, 7600000
296.585, 8, 7600000
261.214, 9, 7600000
353.173, 10, 7600000
379.259, 11, 7600000
394.968, 12, 7600000
258.301, 13, 7600000
412.505, 14, 7600000
279.299, 15, 7600000
475.325, 16, 7600000
60.7121, 1, 7800000
100.176, 2, 7800000
136, 3, 7800000
174.446, 4, 7800000
208.067, 5, 7800000
239.61, 6, 7800000
264.927, 7, 7800000
298.781, 8, 7800000
325.269, 9, 7800000
318.719, 10, 7800000
382.916, 11, 7800000
390.079, 12, 7800000
433.646, 13, 7800000
437.93, 14, 7800000
293.819, 15, 7800000
421.832, 16, 7800000
59.4642, 1, 8000000
103.926, 2, 8000000
138.205, 3, 8000000
176.301, 4, 8000000
209.096, 5, 8000000
242.482, 6, 8000000
275.16, 7, 8000000
303.996, 8, 8000000
327.051, 9, 8000000
313.174, 10, 8000000
345.32, 11, 8000000
271.213, 12, 8000000
271.795, 13, 8000000
439.752, 14, 8000000
292.408, 15, 8000000
508.971, 16, 8000000
60.184, 1, 8200000
104.163, 2, 8200000
141.16, 3, 8200000
175.803, 4, 8200000
202.02, 5, 8200000
245.171, 6, 8200000
275.565, 7, 8200000
302.561, 8, 8200000
337.394, 9, 8200000
362.141, 10, 8200000
397.905, 11, 8200000
401.425, 12, 8200000
442.5, 13, 8200000
278.477, 14, 8200000
442.671, 15, 8200000
505.019, 16, 8200000
60.6214, 1, 8400000
94.067, 2, 8400000
142.083, 3, 8400000
176.812, 4, 8400000
213.004, 5, 8400000
246.408, 6, 8400000
280.27, 7, 8400000
270.548, 8, 8400000
331.584, 9, 8400000
360.59, 10, 8400000
369.054, 11, 8400000
408.858, 12, 8400000
279.005, 13, 8400000
271.96, 14, 8400000
461.238, 15, 8400000
437.205, 16, 8400000
57.5879, 1, 8600000
106.185, 2, 8600000
140.42, 3, 8600000
177.331, 4, 8600000
214.47, 5, 8600000
244.772, 6, 8600000
279.974, 7, 8600000
308.531, 8, 8600000
330.451, 9, 8600000
247.24, 10, 8600000
383.996, 11, 8600000
417.073, 12, 8600000
443.051, 13, 8600000
282.821, 14, 8600000
475.821, 15, 8600000
494.198, 16, 8600000
61.8529, 1, 8800000
106.271, 2, 8800000
141.896, 3, 8800000
178.764, 4, 8800000
187.862, 5, 8800000
236.35, 6, 8800000
278.208, 7, 8800000
306.718, 8, 8800000
332.515, 9, 8800000
367.507, 10, 8800000
373.96, 11, 8800000
425.901, 12, 8800000
305.788, 13, 8800000
306.438, 14, 8800000
294.589, 15, 8800000
481.689, 16, 8800000
61.817, 1, 9000000
106.205, 2, 9000000
142.159, 3, 9000000
175.524, 4, 9000000
212.069, 5, 9000000
250.292, 6, 9000000
282.557, 7, 9000000
302.428, 8, 9000000
337.926, 9, 9000000
362.453, 10, 9000000
391.219, 11, 9000000
404.292, 12, 9000000
445.939, 13, 9000000
463.892, 14, 9000000
425.654, 15, 9000000
328.013, 16, 9000000
98.5051, 1, 9200000
96.1419, 2, 9200000
134.432, 3, 9200000
182.031, 4, 9200000
216.139, 5, 9200000
250.267, 6, 9200000
281.296, 7, 9200000
313.866, 8, 9200000
342.824, 9, 9200000
369.122, 10, 9200000
365.877, 11, 9200000
422.406, 12, 9200000
448.385, 13, 9200000
468.643, 14, 9200000
496.036, 15, 9200000
358.831, 16, 9200000
64.1924, 1, 9400000
106.223, 2, 9400000
143.733, 3, 9400000
181.85, 4, 9400000
217.951, 5, 9400000
251.028, 6, 9400000
280.372, 7, 9400000
309.801, 8, 9400000
340.37, 9, 9400000
373.176, 10, 9400000
397.296, 11, 9400000
425.799, 12, 9400000
438.208, 13, 9400000
478.616, 14, 9400000
475.562, 15, 9400000
513.352, 16, 9400000
64.5518, 1, 9600000
106.713, 2, 9600000
146.048, 3, 9600000
172.522, 4, 9600000
220.104, 5, 9600000
254.683, 6, 9600000
284.309, 7, 9600000
315.085, 8, 9600000
339.571, 9, 9600000
369.841, 10, 9600000
405.218, 11, 9600000
430.052, 12, 9600000
442.481, 13, 9600000
477.445, 14, 9600000
496.38, 15, 9600000
521.74, 16, 9600000
56.5333, 1, 9800000
97.9238, 2, 9800000
145.504, 3, 9800000
182.346, 4, 9800000
220.284, 5, 9800000
223.846, 6, 9800000
281.601, 7, 9800000
312.629, 8, 9800000
310.952, 9, 9800000
340.492, 10, 9800000
401.408, 11, 9800000
433.534, 12, 9800000
442.857, 13, 9800000
430.108, 14, 9800000
493.898, 15, 9800000
395.4, 16, 9800000
97.8606, 1, 10000000
99.7777, 2, 10000000
147.369, 3, 10000000
182.735, 4, 10000000
219.655, 5, 10000000
247.538, 6, 10000000
285.185, 7, 10000000
313.677, 8, 10000000
350.237, 9, 10000000
381.245, 10, 10000000
409.952, 11, 10000000
437.883, 12, 10000000
427.733, 13, 10000000
477.559, 14, 10000000
453.679, 15, 10000000
493.239, 16, 10000000
